lines = new HashMap(1000);
lines.put(0,"新颖独特,认真负责,上下课准时。");
lines.put(29,"师生有双边交流,气氛活跃,思路清晰,语言流畅,不拖堂。");
lines.put(30,"语言流畅,备课充分,不拖堂,语意通俗易懂,讲课内容生动。");
lines.put(31,"教学过程设计完整有序,上下课准时,谈吐优雅。");
lines.put(32,"上下课准时,授课过程中注意个人形象,运用多种方法和技巧。");
lines.put(33,"注重让学生探究新知识,板书布局合理，清晰，工整,运用多种方法和技巧,谈吐优雅。");
lines.put(34,"师生有双边交流,对学生关心认真,备课充分,关爱学生,授课过程中注意个人形象。");
lines.put(35,"教学目标目标清楚明白,老师能从学生特点出发,备课充分,认真负责,表情自然具有亲和力。");
lines.put(36,"布置作业、批改作业及时、认真,思路清晰,理论联系实际,语意通俗易懂,运用多种方法和技巧。");
lines.put(37,"语意通俗易懂,备课充分,运用多种方法和技巧。");
lines.put(38,"教学针对性强,教学灵活,思路清晰。");
lines.put(39,"该节课能以旧引新,板书布局合理，清晰，工整,备课充分,气氛活跃,语言流畅。");
lines.put(40,"幽默风趣,认真负责,备课充分,语速适度,运用多种方法和技巧。");
lines.put(41,"讲解透彻,注重课堂互动,新颖独特,不拖堂,教学内容贯通。");
lines.put(42,"教学目标目标清楚明白,师生有双边交流,关爱学生,对学生关心认真。");
lines.put(43,"布置作业、批改作业及时、认真,板书布局合理，清晰，工整,对学生关心认真,教学针对性强,授课过程中注意个人形象。");
lines.put(44,"学习气氛活跃,布置作业、批改作业及时、认真,认真负责,表达清晰,讲课内容生动。");
lines.put(45,"讲课内容生动,教学灵活,运用多种方法和技巧。");
lines.put(46,"语言流畅,上下课准时,气氛活跃,教学针对性强。");
lines.put(47,"关爱学生,教学灵活,气氛活跃,教学内容贯通。");
lines.put(48,"表达清晰,布置作业、批改作业及时、认真,语言流畅,教学有前瞻性。");
lines.put(49,"表情自然具有亲和力,教学方法适当,关爱学生,备课充分。");
lines.put(50,"表达清晰,认真负责,理论联系实际,教学态度认真。");
lines.put(51,"讲解透彻,语速适度,语言流畅。");
lines.put(52,"表达清晰,关爱学生,授课过程中注意个人形象。");
lines.put(53,"表情自然具有亲和力,语速适度,理论联系实际,教学方法适当。");
lines.put(54,"老师能从学生特点出发,关爱学生,幽默风趣,教学针对性强,教学过程设计完整有序。");
lines.put(55,"教学目标目标清楚明白,气氛活跃,教学有前瞻性,备课充分,授课过程中注意个人形象。");
lines.put(56,"师生有双边交流,语意通俗易懂,板书布局合理，清晰，工整,教学目标目标清楚明白。");
lines.put(57,"学习气氛活跃,该节课能以旧引新,语言流畅,教学针对性强,教学内容贯通。");
lines.put(58,"教学目标目标清楚明白,幽默风趣,上下课准时,教学态度认真,教学内容贯通。");
lines.put(59,"语言流畅,运用多种方法和技巧,思路清晰。");
lines.put(60,"学习气氛活跃,板书布局合理，清晰，工整,讲解透彻,教学过程设计完整有序,新颖独特。");
lines.put(61,"理论联系实际,教学灵活,注重让学生探究新知识,备课充分。");
lines.put(62,"布置作业、批改作业及时、认真,对学生关心认真,教学过程设计完整有序,上下课准时,授课过程中注意个人形象。");
lines.put(63,"该节课能以旧引新,布置作业、批改作业及时、认真,学习气氛活跃,不拖堂,谈吐优雅。");
lines.put(64,"注重让学生探究新知识,板书布局合理，清晰，工整,教学针对性强,谈吐优雅。");
lines.put(65,"该节课能以旧引新,板书布局合理，清晰，工整,思路清晰,授课过程中注意个人形象,运用多种方法和技巧。");
lines.put(66,"师生有双边交流,学习气氛活跃,表情自然具有亲和力,讲课内容生动,教学内容贯通。");
lines.put(67,"老师能从学生特点出发,思路清晰,讲解透彻,教学过程设计完整有序,表情自然具有亲和力。");
lines.put(68,"教学目标目标清楚明白,该节课能以旧引新,认真负责,注重让学生探究新知识。");
lines.put(69,"语意通俗易懂,语言流畅,教学方法适当。");
lines.put(70,"师生有双边交流,板书布局合理，清晰，工整,语意通俗易懂,教学态度认真,教学内容贯通。");
lines.put(71,"教学目标目标清楚明白,备课充分,不拖堂,教学态度认真,教学内容贯通。");
lines.put(72,"讲解透彻,认真负责,教学过程设计完整有序,不拖堂,授课过程中注意个人形象。");
lines.put(73,"教学过程设计完整有序,语意通俗易懂,谈吐优雅。");
lines.put(74,"教学目标目标清楚明白,师生有双边交流,讲解透彻,备课充分,授课过程中注意个人形象。");
lines.put(75,"师生有双边交流,备课充分,教学灵活。");
lines.put(76,"表情自然具有亲和力,新颖独特,板书布局合理，清晰，工整。");
lines.put(77,"理论联系实际,关爱学生,对学生关心认真。");
lines.put(78,"老师能从学生特点出发,表情自然具有亲和力,不拖堂。");
lines.put(79,"板书布局合理，清晰，工整,语言流畅,教学有前瞻性,语速适度,教学内容贯通。");
lines.put(80,"教学过程设计完整有序,关爱学生,教学方法适当。");
lines.put(81,"对学生关心认真,教学方法适当,理论联系实际,备课充分,上下课准时。");
lines.put(82,"教学过程设计完整有序,认真负责,上下课准时,教学内容贯通。");
lines.put(83,"表达清晰,备课充分,教学灵活。");
lines.put(84,"教学目标目标清楚明白,新颖独特,思路清晰。");
lines.put(85,"备课充分,对学生关心认真,教学针对性强。");
lines.put(86,"幽默风趣,教学目标目标清楚明白,不拖堂,气氛活跃。");
lines.put(87,"气氛活跃,语言流畅,教学灵活,表达清晰,语意通俗易懂。");
lines.put(88,"表达清晰,新颖独特,该节课能以旧引新。");
lines.put(89,"思路清晰,幽默风趣,注重课堂互动,教学针对性强,上下课准时。");
lines.put(90,"教学方法适当,板书布局合理，清晰，工整,不拖堂。");
lines.put(91,"表达清晰,教学灵活,教学内容贯通。");
lines.put(92,"备课充分,表情自然具有亲和力,不拖堂。");
lines.put(93,"该节课能以旧引新,语言流畅,思路清晰,讲课内容生动,教学内容贯通。");
lines.put(94,"师生有双边交流,注重让学生探究新知识,关爱学生,教学态度认真,讲课内容生动。");
lines.put(95,"语速适度,关爱学生,语言流畅,谈吐优雅。");
lines.put(96,"气氛活跃,语言流畅,教学灵活,教学过程设计完整有序,语言流畅。");
lines.put(97,"理论联系实际,教学态度认真,气氛活跃。");
lines.put(98,"关爱学生,幽默风趣,讲解透彻,授课过程中注意个人形象,讲课内容生动。");
lines.put(99,"对学生关心认真,讲解透彻,谈吐优雅,表达清晰,运用多种方法和技巧。");
lines.put(100,"老师能从学生特点出发,备课充分,上下课准时。");
lines.put(101,"教学过程设计完整有序,注重让学生探究新知识,思路清晰。");
lines.put(102,"教学目标目标清楚明白,对学生关心认真,教学方法适当,思路清晰,理论联系实际。");
lines.put(103,"认真负责,表达清晰,表情自然具有亲和力,教学态度认真,教学内容贯通。");
lines.put(104,"表达清晰,板书布局合理，清晰，工整,教学方法适当,语言流畅。");
lines.put(105,"讲解透彻,语速适度,老师能从学生特点出发。");
lines.put(106,"认真负责,教学过程设计完整有序,新颖独特,语言流畅,讲课内容生动。");
lines.put(107,"语言流畅,讲课内容生动,授课过程中注意个人形象,教学针对性强。");
lines.put(108,"理论联系实际,讲解透彻,表情自然具有亲和力。");
lines.put(109,"教学灵活,讲课内容生动,教学有前瞻性。");
lines.put(110,"教学目标目标清楚明白,注重让学生探究新知识,理论联系实际,教学态度认真,讲课内容生动。");
lines.put(111,"教学方法适当,理论联系实际,表达清晰,讲课内容生动,教学内容贯通。");
lines.put(112,"教学目标目标清楚明白,教学有前瞻性,备课充分,上下课准时,表达清晰。");
lines.put(113,"新颖独特,不拖堂,教学方法适当。");
lines.put(114,"该节课能以旧引新,教学方法适当,理论联系实际,表情自然具有亲和力,教学态度认真。");
lines.put(115,"新颖独特,表情自然具有亲和力,教学灵活,授课过程中注意个人形象。");
lines.put(116,"关爱学生,对学生关心认真,教学过程设计完整有序,表达清晰,表情自然具有亲和力。");
lines.put(117,"教学过程设计完整有序,布置作业、批改作业及时、认真,气氛活跃。");
lines.put(118,"师生有双边交流,对学生关心认真,认真负责,不拖堂,教学态度认真。");
lines.put(119,"教学目标目标清楚明白,老师能从学生特点出发,板书布局合理，清晰，工整。");
lines.put(120,"备课充分,上下课准时,表达清晰,讲课内容生动,运用多种方法和技巧。");
lines.put(121,"新颖独特,布置作业、批改作业及时、认真,注重让学生探究新知识,教学有前瞻性。");
lines.put(122,"教学过程设计完整有序,学习气氛活跃,关爱学生,谈吐优雅。");
lines.put(123,"新颖独特,语言流畅,气氛活跃,教学针对性强。");
lines.put(124,"幽默风趣,教学过程设计完整有序,备课充分,授课过程中注意个人形象,运用多种方法和技巧。");
lines.put(125,"学习气氛活跃,语言流畅,讲解透彻,认真负责,语言流畅。");
lines.put(126,"表达清晰,该节课能以旧引新,不拖堂,教学内容贯通。");
lines.put(127,"语言流畅,教学灵活,气氛活跃,教学有前瞻性。");
lines.put(128,"教学目标目标清楚明白,备课充分,教学内容贯通。");
lines.put(129,"教学目标目标清楚明白,学习气氛活跃,思路清晰。");
lines.put(130,"板书布局合理，清晰，工整,关爱学生,思路清晰,备课充分,教学内容贯通。");
lines.put(131,"老师能从学生特点出发,注重让学生探究新知识,思路清晰,教学针对性强,表情自然具有亲和力。");
lines.put(132,"教学灵活,语言流畅,谈吐优雅。");
lines.put(133,"板书布局合理，清晰，工整,语言流畅,思路清晰,不拖堂,谈吐优雅。");
lines.put(134,"表达清晰,该节课能以旧引新,语速适度,上下课准时。");
lines.put(135,"新颖独特,语速适度,老师能从学生特点出发。");
lines.put(136,"教学过程设计完整有序,上下课准时,思路清晰。");
lines.put(137,"学习气氛活跃,教学方法适当,教学有前瞻性,思路清晰。");
lines.put(138,"注重让学生探究新知识,讲解透彻,理论联系实际,上下课准时。");
lines.put(139,"讲解透彻,注重让学生探究新知识,注重课堂互动,备课充分。");
lines.put(140,"师生有双边交流,备课充分,理论联系实际,教学灵活,教学有前瞻性。");
lines.put(141,"布置作业、批改作业及时、认真,上下课准时,教学针对性强。");
lines.put(142,"师生有双边交流,学习气氛活跃,老师能从学生特点出发,讲解透彻,教学针对性强。");
lines.put(143,"注重课堂互动,不拖堂,谈吐优雅,表达清晰,讲课内容生动。");
lines.put(144,"语意通俗易懂,对学生关心认真,新颖独特。");
lines.put(145,"教学目标目标清楚明白,理论联系实际,不拖堂,授课过程中注意个人形象,谈吐优雅。");
lines.put(146,"师生有双边交流,备课充分,语言流畅,语意通俗易懂,表情自然具有亲和力。");
lines.put(147,"语意通俗易懂,老师能从学生特点出发,教学针对性强。");
lines.put(148,"学习气氛活跃,思路清晰,幽默风趣,授课过程中注意个人形象,表情自然具有亲和力。");
lines.put(149,"备课充分,语速适度,授课过程中注意个人形象,教学有前瞻性。");
lines.put(150,"师生有双边交流,板书布局合理，清晰，工整,注重课堂互动,授课过程中注意个人形象。");
lines.put(151,"该节课能以旧引新,注重课堂互动,教学过程设计完整有序,谈吐优雅,表达清晰。");
lines.put(152,"教学过程设计完整有序,上下课准时,讲课内容生动,授课过程中注意个人形象。");
lines.put(153,"教学目标目标清楚明白,该节课能以旧引新,备课充分,教学有前瞻性,教学针对性强。");
lines.put(154,"讲解透彻,备课充分,语言流畅,不拖堂。");
lines.put(155,"语言流畅,不拖堂,谈吐优雅。");
lines.put(156,"备课充分,语言流畅,认真负责,语速适度,教学态度认真。");
lines.put(157,"师生有双边交流,学习气氛活跃,教学目标目标清楚明白,幽默风趣,运用多种方法和技巧。");
lines.put(158,"教学目标目标清楚明白,学习气氛活跃,师生有双边交流,对学生关心认真,上下课准时。");
lines.put(159,"该节课能以旧引新,语速适度,谈吐优雅。");
lines.put(160,"表达清晰,表情自然具有亲和力,教学内容贯通。");
lines.put(161,"备课充分,教学灵活,备课充分,语言流畅,表情自然具有亲和力。");
lines.put(162,"运用多种方法和技巧,备课充分,谈吐优雅。");
lines.put(163,"布置作业、批改作业及时、认真,讲课内容生动,授课过程中注意个人形象。");
lines.put(164,"理论联系实际,注重课堂互动,教学针对性强,备课充分,谈吐优雅。");
lines.put(165,"讲解透彻,板书布局合理，清晰，工整,教学灵活。");
lines.put(166,"气氛活跃,认真负责,注重课堂互动,上下课准时,授课过程中注意个人形象。");
lines.put(167,"师生有双边交流,新颖独特,老师能从学生特点出发,表情自然具有亲和力。");
lines.put(168,"教学目标目标清楚明白,该节课能以旧引新,对学生关心认真,教学灵活,授课过程中注意个人形象。");
lines.put(169,"理论联系实际,授课过程中注意个人形象,教学内容贯通。");
lines.put(170,"师生有双边交流,上下课准时,注重课堂互动,关爱学生。");
lines.put(171,"教学过程设计完整有序,表达清晰,教学态度认真。");
lines.put(172,"对学生关心认真,教学方法适当,关爱学生,谈吐优雅。");
lines.put(173,"备课充分,注重让学生探究新知识,教学内容贯通。");
lines.put(174,"师生有双边交流,教学有前瞻性,谈吐优雅。");
lines.put(175,"语意通俗易懂,教学态度认真,授课过程中注意个人形象。");
lines.put(176,"教学过程设计完整有序,师生有双边交流,板书布局合理，清晰，工整。");
lines.put(177,"备课充分,关爱学生,讲课内容生动。");
lines.put(178,"语速适度,理论联系实际,气氛活跃。");
lines.put(179,"教学过程设计完整有序,关爱学生,注重课堂互动。");
lines.put(180,"表达清晰,幽默风趣,认真负责,备课充分。");
lines.put(181,"备课充分,语言流畅,教学针对性强。");
lines.put(182,"表达清晰,关爱学生,备课充分。");
lines.put(183,"讲解透彻,表情自然具有亲和力,教学态度认真,教学灵活。");
lines.put(184,"语言流畅,教学灵活,语言流畅,教学针对性强。");
lines.put(185,"表情自然具有亲和力,教学态度认真,上下课准时,谈吐优雅。");
lines.put(186,"不拖堂,对学生关心认真,教学灵活,语言流畅。");
lines.put(187,"学习气氛活跃,老师能从学生特点出发,注重课堂互动,气氛活跃。");
lines.put(188,"教学目标目标清楚明白,注重课堂互动,备课充分,语言流畅,授课过程中注意个人形象。");
lines.put(189,"教学目标目标清楚明白,注重让学生探究新知识,注重课堂互动,对学生关心认真。");
lines.put(190,"幽默风趣,教学过程设计完整有序,备课充分,语言流畅,语意通俗易懂。");
lines.put(191,"老师能从学生特点出发,幽默风趣,理论联系实际,教学灵活,讲课内容生动。");
lines.put(192,"教学目标目标清楚明白,老师能从学生特点出发,关爱学生,语速适度,运用多种方法和技巧。");
lines.put(193,"学习气氛活跃,老师能从学生特点出发,注重课堂互动,教学灵活。");
lines.put(194,"注重让学生探究新知识,新颖独特,语言流畅,教学针对性强。");
lines.put(195,"新颖独特,认真负责,理论联系实际。");
lines.put(196,"表达清晰,讲解透彻,教学方法适当,运用多种方法和技巧。");
lines.put(197,"理论联系实际,语言流畅,运用多种方法和技巧。");
lines.put(198,"师生有双边交流,教学态度认真,讲课内容生动,关爱学生。");
lines.put(199,"学习气氛活跃,认真负责,板书布局合理，清晰，工整,运用多种方法和技巧。");
lines.put(200,"语言流畅,幽默风趣,注重课堂互动,语言流畅,教学内容贯通。");
lines.put(201,"师生有双边交流,语速适度,语言流畅,注重课堂互动。");
lines.put(202,"幽默风趣,学习气氛活跃,关爱学生,对学生关心认真。");
lines.put(203,"教学态度认真,气氛活跃,运用多种方法和技巧。");
lines.put(204,"新颖独特,板书布局合理，清晰，工整,教学有前瞻性,教学针对性强。");
lines.put(205,"该节课能以旧引新,备课充分,气氛活跃。");
lines.put(206,"师生有双边交流,教学灵活,教学针对性强。");
lines.put(207,"认真负责,备课充分,讲课内容生动。");
lines.put(208,"该节课能以旧引新,学习气氛活跃,理论联系实际,新颖独特,语速适度。");
lines.put(209,"布置作业、批改作业及时、认真,认真负责,语言流畅,表达清晰,表情自然具有亲和力。");
lines.put(210,"语意通俗易懂,布置作业、批改作业及时、认真,注重课堂互动,不拖堂。");
lines.put(211,"该节课能以旧引新,语言流畅,气氛活跃,思路清晰。");
lines.put(212,"师生有双边交流,语言流畅,教学针对性强。");
lines.put(213,"老师能从学生特点出发,教学针对性强,语言流畅,谈吐优雅。");
lines.put(214,"表达清晰,教学目标目标清楚明白,认真负责,对学生关心认真。");
lines.put(215,"理论联系实际,关爱学生,不拖堂。");
lines.put(216,"讲解透彻,讲课内容生动,新颖独特,学习气氛活跃。");
lines.put(217,"认真负责,语言流畅,教学针对性强。");
lines.put(218,"思路清晰,谈吐优雅,表达清晰,教学态度认真,运用多种方法和技巧。");
lines.put(219,"表情自然具有亲和力,教学灵活,气氛活跃。");
lines.put(220,"教学灵活,授课过程中注意个人形象,教学内容贯通。");
lines.put(221,"讲解透彻,语言流畅,上下课准时,讲课内容生动。");
lines.put(222,"师生有双边交流,该节课能以旧引新,布置作业、批改作业及时、认真,对学生关心认真,气氛活跃。");
lines.put(223,"学习气氛活跃,老师能从学生特点出发,备课充分,上下课准时,授课过程中注意个人形象。");
lines.put(224,"表达清晰,备课充分,板书布局合理，清晰，工整,教学方法适当。");
lines.put(225,"布置作业、批改作业及时、认真,教学灵活,新颖独特,上下课准时,不拖堂。");
lines.put(226,"师生有双边交流,对学生关心认真,上下课准时,教学方法适当。");
lines.put(227,"教学过程设计完整有序,教学方法适当,教学有前瞻性,语言流畅。");
lines.put(228,"教学方法适当,幽默风趣,教学有前瞻性,教学态度认真,讲课内容生动。");
lines.put(229,"教学过程设计完整有序,老师能从学生特点出发,讲课内容生动。");
lines.put(230,"老师能从学生特点出发,注重让学生探究新知识,备课充分,教学灵活,语言流畅。");
lines.put(231,"师生有双边交流,备课充分,注重让学生探究新知识,教学方法适当。");
lines.put(232,"教学目标目标清楚明白,学习气氛活跃,气氛活跃,表达清晰。");
lines.put(233,"该节课能以旧引新,板书布局合理，清晰，工整,对学生关心认真。");
lines.put(234,"表达清晰,语速适度,备课充分,授课过程中注意个人形象。");
lines.put(235,"学习气氛活跃,教学方法适当,语意通俗易懂。");
lines.put(236,"幽默风趣,教学方法适当,授课过程中注意个人形象,运用多种方法和技巧。");
lines.put(237,"理论联系实际,新颖独特,表情自然具有亲和力,教学态度认真,教学内容贯通。");
lines.put(238,"教学目标目标清楚明白,该节课能以旧引新,教学灵活,备课充分,表达清晰。");
lines.put(239,"教学目标目标清楚明白,老师能从学生特点出发,布置作业、批改作业及时、认真,上下课准时,运用多种方法和技巧。");
lines.put(240,"布置作业、批改作业及时、认真,对学生关心认真,备课充分,教学针对性强,语言流畅。");
lines.put(241,"教学目标目标清楚明白,该节课能以旧引新,气氛活跃,讲解透彻。");
lines.put(242,"该节课能以旧引新,不拖堂,讲课内容生动,备课充分。");
lines.put(243,"新颖独特,认真负责,讲课内容生动,授课过程中注意个人形象。");
lines.put(244,"布置作业、批改作业及时、认真,对学生关心认真,教学方法适当,新颖独特,备课充分。");
lines.put(245,"教学目标目标清楚明白,该节课能以旧引新,语言流畅。");
lines.put(246,"教学目标目标清楚明白,板书布局合理，清晰，工整,不拖堂,授课过程中注意个人形象。");
lines.put(247,"关爱学生,注重课堂互动,思路清晰。");
lines.put(248,"表情自然具有亲和力,注重让学生探究新知识,不拖堂。");
lines.put(249,"教学态度认真,授课过程中注意个人形象,教学针对性强。");
lines.put(250,"该节课能以旧引新,布置作业、批改作业及时、认真,思路清晰,教学有前瞻性,不拖堂。");
lines.put(251,"教学态度认真,对学生关心认真,备课充分,语言流畅。");
lines.put(252,"表达清晰,语意通俗易懂,师生有双边交流,注重课堂互动。");
lines.put(253,"新颖独特,老师能从学生特点出发,语速适度,授课过程中注意个人形象。");
lines.put(254,"幽默风趣,教学灵活,备课充分,表达清晰,表情自然具有亲和力。");
lines.put(255,"语言流畅,对学生关心认真,讲课内容生动,气氛活跃。");
lines.put(256,"学习气氛活跃,语速适度,教学针对性强,谈吐优雅。");
lines.put(257,"幽默风趣,师生有双边交流,对学生关心认真,教学灵活。");
lines.put(258,"师生有双边交流,学习气氛活跃,布置作业、批改作业及时、认真,语言流畅,理论联系实际。");
lines.put(259,"教学过程设计完整有序,该节课能以旧引新,板书布局合理，清晰，工整,语意通俗易懂。");
lines.put(260,"学习气氛活跃,语速适度,注重让学生探究新知识。");
lines.put(261,"注重让学生探究新知识,备课充分,理论联系实际,授课过程中注意个人形象,语速适度。");
lines.put(262,"师生有双边交流,讲解透彻,学习气氛活跃。");
lines.put(263,"教学目标目标清楚明白,学习气氛活跃,教学态度认真。");
lines.put(264,"语速适度,表情自然具有亲和力,备课充分。");
lines.put(265,"语意通俗易懂,注重课堂互动,对学生关心认真。");
lines.put(266,"表达清晰,布置作业、批改作业及时、认真,注重让学生探究新知识,注重课堂互动。");
lines.put(267,"学习气氛活跃,老师能从学生特点出发,板书布局合理，清晰，工整,气氛活跃,教学内容贯通。");
lines.put(268,"讲解透彻,理论联系实际,上下课准时,教学针对性强。");
lines.put(269,"表达清晰,关爱学生,备课充分。");
lines.put(270,"师生有双边交流,新颖独特,对学生关心认真。");
lines.put(271,"布置作业、批改作业及时、认真,教学方法适当,教学灵活,授课过程中注意个人形象。");
lines.put(272,"注重让学生探究新知识,语言流畅,教学灵活。");
lines.put(273,"备课充分,板书布局合理，清晰，工整,教学针对性强。");
lines.put(274,"教学目标目标清楚明白,语意通俗易懂,认真负责。");
lines.put(275,"表达清晰,师生有双边交流,老师能从学生特点出发,备课充分。");
lines.put(276,"理论联系实际,注重课堂互动,教学内容贯通。");
lines.put(277,"语言流畅,备课充分,语言流畅,表达清晰,语意通俗易懂。");
lines.put(278,"该节课能以旧引新,备课充分,注重课堂互动,谈吐优雅,表情自然具有亲和力。");
lines.put(279,"师生有双边交流,老师能从学生特点出发,语言流畅,教学过程设计完整有序,语速适度。");
lines.put(280,"该节课能以旧引新,语言流畅,对学生关心认真。");
lines.put(281,"学习气氛活跃,思路清晰,教学方法适当,运用多种方法和技巧。");
lines.put(282,"讲解透彻,教学方法适当,授课过程中注意个人形象。");
lines.put(283,"该节课能以旧引新,表情自然具有亲和力,关爱学生。");
lines.put(284,"教学目标目标清楚明白,学习气氛活跃,老师能从学生特点出发,运用多种方法和技巧。");
lines.put(285,"表情自然具有亲和力,注重课堂互动,教学针对性强。");
lines.put(286,"该节课能以旧引新,注重让学生探究新知识,关爱学生,注重课堂互动,授课过程中注意个人形象。");
lines.put(287,"幽默风趣,理论联系实际,谈吐优雅,教学针对性强。");
lines.put(288,"教学针对性强,新颖独特,备课充分,谈吐优雅,教学态度认真。");
lines.put(289,"对学生关心认真,幽默风趣,认真负责,教学灵活,运用多种方法和技巧。");
lines.put(290,"幽默风趣,学习气氛活跃,语言流畅,运用多种方法和技巧。");
lines.put(291,"讲课内容生动,授课过程中注意个人形象,谈吐优雅。");
lines.put(292,"新颖独特,注重课堂互动,教学针对性强。");
lines.put(293,"板书布局合理，清晰，工整,气氛活跃,语意通俗易懂,表情自然具有亲和力,教学态度认真。");
lines.put(294,"对学生关心认真,备课充分,气氛活跃。");
lines.put(295,"教学目标目标清楚明白,讲课内容生动,教学有前瞻性。");
lines.put(296,"认真负责,老师能从学生特点出发,注重让学生探究新知识,对学生关心认真。");
lines.put(297,"老师能从学生特点出发,理论联系实际,教学方法适当。");
lines.put(298,"布置作业、批改作业及时、认真,幽默风趣,授课过程中注意个人形象,语意通俗易懂,运用多种方法和技巧。");
lines.put(299,"讲解透彻,语速适度,教学态度认真,授课过程中注意个人形象。");
lines.put(300,"板书布局合理，清晰，工整,关爱学生,教学方法适当,授课过程中注意个人形象。");
lines.put(301,"板书布局合理，清晰，工整,教学灵活,语言流畅,上下课准时,授课过程中注意个人形象。");
lines.put(302,"学习气氛活跃,语速适度,教学方法适当,思路清晰。");
lines.put(303,"师生有双边交流,讲课内容生动,气氛活跃,谈吐优雅。");
lines.put(304,"语言流畅,教学态度认真,教学方法适当,谈吐优雅。");
lines.put(305,"教学过程设计完整有序,讲解透彻,关爱学生,注重课堂互动。");
lines.put(306,"教学目标目标清楚明白,注重让学生探究新知识,关爱学生,表达清晰,教学内容贯通。");
lines.put(307,"教学过程设计完整有序,学习气氛活跃,教学态度认真,新颖独特。");
lines.put(308,"学习气氛活跃,教学灵活,不拖堂,运用多种方法和技巧。");
lines.put(309,"备课充分,理论联系实际,教学方法适当。");
lines.put(310,"学习气氛活跃,对学生关心认真,气氛活跃,思路清晰,教学过程设计完整有序。");
lines.put(311,"学习气氛活跃,讲解透彻,教学有前瞻性,授课过程中注意个人形象,表达清晰。");
lines.put(312,"师生有双边交流,讲解透彻,对学生关心认真。");
lines.put(313,"学习气氛活跃,板书布局合理，清晰，工整,认真负责,教学灵活,教学内容贯通。");
lines.put(314,"备课充分,认真负责,板书布局合理，清晰，工整,思路清晰。");
lines.put(315,"注重让学生探究新知识,表达清晰,认真负责,板书布局合理，清晰，工整。");
lines.put(316,"老师能从学生特点出发,备课充分,授课过程中注意个人形象,思路清晰。");
lines.put(317,"理论联系实际,注重课堂互动,备课充分。");
lines.put(318,"教学目标目标清楚明白,语速适度,上下课准时,不拖堂。");
lines.put(319,"语意通俗易懂,注重让学生探究新知识,授课过程中注意个人形象。");
lines.put(320,"学习气氛活跃,布置作业、批改作业及时、认真,教学过程设计完整有序,新颖独特,授课过程中注意个人形象。");
lines.put(321,"教学目标目标清楚明白,教学态度认真,备课充分。");
lines.put(322,"对学生关心认真,备课充分,谈吐优雅。");
lines.put(323,"幽默风趣,学习气氛活跃,备课充分,注重让学生探究新知识。");
lines.put(324,"注重让学生探究新知识,关爱学生,教学有前瞻性,语言流畅。");
lines.put(325,"该节课能以旧引新,关爱学生,教学方法适当,教学内容贯通,运用多种方法和技巧。");
lines.put(326,"教学目标目标清楚明白,关爱学生,语言流畅,教学过程设计完整有序,新颖独特。");
